CustomerID,Recency,Frequency,MonetaryValue,R_Quartile,F_Quartile,M_Quartile,RFM_Score,Segment
CUST_0283,78,1,38996.64,3,1,1,311,New Customers
CUST_0284,171,3,130044.56,2,1,2,212,Others
CUST_0286,25,4,296540.02999999997,4,1,3,413,New Customers
CUST_0287,1,4,399807.24,4,1,4,414,New Customers
CUST_0289,56,1,88527.42,3,1,1,311,New Customers
CUST_0290,207,2,118773.64000000001,1,1,2,112,Lost Customers
CUST_0291,48,3,284302.31,3,1,3,313,Others
CUST_0292,34,3,287399.39,3,1,3,313,Others
CUST_0293,214,1,41402.76,1,1,1,111,Lost Customers
CUST_0296,320,1,20173.52,1,1,1,111,Lost Customers
CUST_0297,39,1,149871.75,3,1,2,312,Others
CUST_0298,90,2,140298.81,2,1,2,212,Others
CUST_0299,126,1,82810.74,2,1,1,211,Others
CUST_0300,8,10,638539.6799999999,4,2,4,424,Others
